store_id,n_obs,start_date,end_date,max_consecutive_daily_run,recent_window_ok,is_valid,reasons
141,942,2013-01-01,2015-07-31,942,True,True,
142,942,2013-01-01,2015-07-31,942,True,True,
143,942,2013-01-01,2015-07-31,942,True,True,
144,758,2013-01-01,2015-07-31,546,False,False,recent_gap
145,758,2013-01-01,2015-07-31,546,False,False,recent_gap
146,942,2013-01-01,2015-07-31,942,True,True,
147,942,2013-01-01,2015-07-31,942,True,True,
148,942,2013-01-01,2015-07-31,942,True,True,
149,758,2013-01-01,2015-07-31,546,False,False,recent_gap
150,942,2013-01-01,2015-07-31,942,True,True,
151,942,2013-01-01,2015-07-31,942,True,True,
152,942,2013-01-01,2015-07-31,942,True,True,
153,942,2013-01-01,2015-07-31,942,True,True,
154,942,2013-01-01,2015-07-31,942,True,True,
155,758,2013-01-01,2015-07-31,546,False,False,recent_gap
156,942,2013-01-01,2015-07-31,942,True,True,
157,942,2013-01-01,2015-07-31,942,True,True,
158,942,2013-01-01,2015-07-31,942,True,True,
159,758,2013-01-01,2015-07-31,546,False,False,recent_gap
160,942,2013-01-01,2015-07-31,942,True,True,
161,942,2013-01-01,2015-07-31,942,True,True,
162,942,2013-01-01,2015-07-31,942,True,True,
163,942,2013-01-01,2015-07-31,942,True,True,
164,758,2013-01-01,2015-07-31,546,False,False,recent_gap
165,758,2013-01-01,2015-07-31,546,False,False,recent_gap
166,942,2013-01-01,2015-07-31,942,True,True,
167,942,2013-01-01,2015-07-31,942,True,True,
168,942,2013-01-01,2015-07-31,942,True,True,
169,942,2013-01-01,2015-07-31,942,True,True,
170,942,2013-01-01,2015-07-31,942,True,True,
171,942,2013-01-01,2015-07-31,942,True,True,
172,758,2013-01-01,2015-07-31,546,False,False,recent_gap
173,942,2013-01-01,2015-07-31,942,True,True,
174,758,2013-01-01,2015-07-31,546,False,False,recent_gap
175,942,2013-01-01,2015-07-31,942,True,True,
176,942,2013-01-01,2015-07-31,942,True,True,
177,942,2013-01-01,2015-07-31,942,True,True,
178,942,2013-01-01,2015-07-31,942,True,True,
179,942,2013-01-01,2015-07-31,942,True,True,
180,942,2013-01-01,2015-07-31,942,True,True,
181,758,2013-01-01,2015-07-31,546,False,False,recent_gap
182,942,2013-01-01,2015-07-31,942,True,True,
183,758,2013-01-01,2015-07-31,546,False,False,recent_gap
184,942,2013-01-01,2015-07-31,942,True,True,
185,942,2013-01-01,2015-07-31,942,True,True,
186,758,2013-01-01,2015-07-31,546,False,False,recent_gap
187,942,2013-01-01,2015-07-31,942,True,True,
188,942,2013-01-01,2015-07-31,942,True,True,
189,942,2013-01-01,2015-07-31,942,True,True,
190,758,2013-01-01,2015-07-31,546,False,False,recent_gap
191,758,2013-01-01,2015-07-31,546,False,False,recent_gap
192,758,2013-01-01,2015-07-31,546,False,False,recent_gap
193,942,2013-01-01,2015-07-31,942,True,True,
194,942,2013-01-01,2015-07-31,942,True,True,
195,942,2013-01-01,2015-07-31,942,True,True,
196,942,2013-01-01,2015-07-31,942,True,True,
197,942,2013-01-01,2015-07-31,942,True,True,
198,942,2013-01-01,2015-07-31,942,True,True,
199,942,2013-01-01,2015-07-31,942,True,True,
200,942,2013-01-01,2015-07-31,942,True,True,
201,942,2013-01-01,2015-07-31,942,True,True,
202,942,2013-01-01,2015-07-31,942,True,True,
203,942,2013-01-01,2015-07-31,942,True,True,
204,758,2013-01-01,2015-07-31,546,False,False,recent_gap
205,942,2013-01-01,2015-07-31,942,True,True,
206,942,2013-01-01,2015-07-31,942,True,True,
207,942,2013-01-01,2015-07-31,942,True,True,
208,942,2013-01-01,2015-07-31,942,True,True,
209,942,2013-01-01,2015-07-31,942,True,True,
210,942,2013-01-01,2015-07-31,942,True,True,
211,942,2013-01-01,2015-07-31,942,True,True,
212,942,2013-01-01,2015-07-31,942,True,True,
213,942,2013-01-01,2015-07-31,942,True,True,
214,942,2013-01-01,2015-07-31,942,True,True,
215,758,2013-01-01,2015-07-31,546,False,False,recent_gap
216,942,2013-01-01,2015-07-31,942,True,True,
217,942,2013-01-01,2015-07-31,942,True,True,
218,758,2013-01-01,2015-07-31,546,False,False,recent_gap
219,942,2013-01-01,2015-07-31,942,True,True,
220,942,2013-01-01,2015-07-31,942,True,True,
221,942,2013-01-01,2015-07-31,942,True,True,
222,942,2013-01-01,2015-07-31,942,True,True,
223,942,2013-01-01,2015-07-31,942,True,True,
224,942,2013-01-01,2015-07-31,942,True,True,
225,942,2013-01-01,2015-07-31,942,True,True,
226,942,2013-01-01,2015-07-31,942,True,True,
227,942,2013-01-01,2015-07-31,942,True,True,
228,942,2013-01-01,2015-07-31,942,True,True,
229,942,2013-01-01,2015-07-31,942,True,True,
230,942,2013-01-01,2015-07-31,942,True,True,
231,758,2013-01-01,2015-07-31,546,False,False,recent_gap
232,942,2013-01-01,2015-07-31,942,True,True,
233,942,2013-01-01,2015-07-31,942,True,True,
234,942,2013-01-01,2015-07-31,942,True,True,
235,942,2013-01-01,2015-07-31,942,True,True,
236,942,2013-01-01,2015-07-31,942,True,True,
237,942,2013-01-01,2015-07-31,942,True,True,
238,942,2013-01-01,2015-07-31,942,True,True,
239,942,2013-01-01,2015-07-31,942,True,True,
240,942,2013-01-01,2015-07-31,942,True,True,
241,942,2013-01-01,2015-07-31,942,True,True,
242,942,2013-01-01,2015-07-31,942,True,True,
243,758,2013-01-01,2015-07-31,546,False,False,recent_gap
244,942,2013-01-01,2015-07-31,942,True,True,
245,942,2013-01-01,2015-07-31,942,True,True,
246,942,2013-01-01,2015-07-31,942,True,True,
247,942,2013-01-01,2015-07-31,942,True,True,
248,942,2013-01-01,2015-07-31,942,True,True,
249,942,2013-01-01,2015-07-31,942,True,True,
250,942,2013-01-01,2015-07-31,942,True,True,
251,942,2013-01-01,2015-07-31,942,True,True,
252,942,2013-01-01,2015-07-31,942,True,True,
253,942,2013-01-01,2015-07-31,942,True,True,
254,942,2013-01-01,2015-07-31,942,True,True,
255,942,2013-01-01,2015-07-31,942,True,True,
256,942,2013-01-01,2015-07-31,942,True,True,
257,942,2013-01-01,2015-07-31,942,True,True,
258,758,2013-01-01,2015-07-31,546,False,False,recent_gap
259,942,2013-01-01,2015-07-31,942,True,True,
260,942,2013-01-01,2015-07-31,942,True,True,
261,942,2013-01-01,2015-07-31,942,True,True,
262,942,2013-01-01,2015-07-31,942,True,True,
263,758,2013-01-01,2015-07-31,546,False,False,recent_gap
264,942,2013-01-01,2015-07-31,942,True,True,
265,942,2013-01-01,2015-07-31,942,True,True,
266,942,2013-01-01,2015-07-31,942,True,True,
267,942,2013-01-01,2015-07-31,942,True,True,
268,942,2013-01-01,2015-07-31,942,True,True,
269,942,2013-01-01,2015-07-31,942,True,True,
270,942,2013-01-01,2015-07-31,942,True,True,
271,942,2013-01-01,2015-07-31,942,True,True,
272,942,2013-01-01,2015-07-31,942,True,True,
273,942,2013-01-01,2015-07-31,942,True,True,
274,942,2013-01-01,2015-07-31,942,True,True,
275,758,2013-01-01,2015-07-31,546,False,False,recent_gap
276,942,2013-01-01,2015-07-31,942,True,True,
277,758,2013-01-01,2015-07-31,546,False,False,recent_gap
278,942,2013-01-01,2015-07-31,942,True,True,
279,758,2013-01-01,2015-07-31,546,False,False,recent_gap
280,942,2013-01-01,2015-07-31,942,True,True,
281,942,2013-01-01,2015-07-31,942,True,True,
282,942,2013-01-01,2015-07-31,942,True,True,
283,758,2013-01-01,2015-07-31,546,False,False,recent_gap
284,758,2013-01-01,2015-07-31,546,False,False,recent_gap
285,942,2013-01-01,2015-07-31,942,True,True,
286,942,2013-01-01,2015-07-31,942,True,True,
287,758,2013-01-01,2015-07-31,546,False,False,recent_gap
288,758,2013-01-01,2015-07-31,546,False,False,recent_gap
289,942,2013-01-01,2015-07-31,942,True,True,
290,942,2013-01-01,2015-07-31,942,True,True,
291,942,2013-01-01,2015-07-31,942,True,True,
292,942,2013-01-01,2015-07-31,942,True,True,
293,942,2013-01-01,2015-07-31,942,True,True,
294,942,2013-01-01,2015-07-31,942,True,True,
295,942,2013-01-01,2015-07-31,942,True,True,
296,942,2013-01-01,2015-07-31,942,True,True,
297,942,2013-01-01,2015-07-31,942,True,True,
298,758,2013-01-01,2015-07-31,546,False,False,recent_gap
299,942,2013-01-01,2015-07-31,942,True,True,
300,942,2013-01-01,2015-07-31,942,True,True,
301,942,2013-01-01,2015-07-31,942,True,True,
302,942,2013-01-01,2015-07-31,942,True,True,
303,942,2013-01-01,2015-07-31,942,True,True,
304,942,2013-01-01,2015-07-31,942,True,True,
305,942,2013-01-01,2015-07-31,942,True,True,
306,758,2013-01-01,2015-07-31,546,False,False,recent_gap
307,942,2013-01-01,2015-07-31,942,True,True,
308,942,2013-01-01,2015-07-31,942,True,True,
309,942,2013-01-01,2015-07-31,942,True,True,
310,942,2013-01-01,2015-07-31,942,True,True,
311,942,2013-01-01,2015-07-31,942,True,True,
312,942,2013-01-01,2015-07-31,942,True,True,
313,942,2013-01-01,2015-07-31,942,True,True,
314,942,2013-01-01,2015-07-31,942,True,True,
315,942,2013-01-01,2015-07-31,942,True,True,
316,942,2013-01-01,2015-07-31,942,True,True,
317,758,2013-01-01,2015-07-31,546,False,False,recent_gap
318,942,2013-01-01,2015-07-31,942,True,True,
319,942,2013-01-01,2015-07-31,942,True,True,
320,942,2013-01-01,2015-07-31,942,True,True,
321,942,2013-01-01,2015-07-31,942,True,True,
322,942,2013-01-01,2015-07-31,942,True,True,
323,942,2013-01-01,2015-07-31,942,True,True,
324,942,2013-01-01,2015-07-31,942,True,True,
325,942,2013-01-01,2015-07-31,942,True,True,
326,942,2013-01-01,2015-07-31,942,True,True,
327,942,2013-01-01,2015-07-31,942,True,True,
328,942,2013-01-01,2015-07-31,942,True,True,
329,942,2013-01-01,2015-07-31,942,True,True,
330,942,2013-01-01,2015-07-31,942,True,True,
331,942,2013-01-01,2015-07-31,942,True,True,
332,942,2013-01-01,2015-07-31,942,True,True,
333,942,2013-01-01,2015-07-31,942,True,True,
334,942,2013-01-01,2015-07-31,942,True,True,
335,942,2013-01-01,2015-07-31,942,True,True,
336,942,2013-01-01,2015-07-31,942,True,True,
337,942,2013-01-01,2015-07-31,942,True,True,
338,942,2013-01-01,2015-07-31,942,True,True,
339,942,2013-01-01,2015-07-31,942,True,True,
340,942,2013-01-01,2015-07-31,942,True,True,
341,942,2013-01-01,2015-07-31,942,True,True,
342,758,2013-01-01,2015-07-31,546,False,False,recent_gap
343,942,2013-01-01,2015-07-31,942,True,True,
344,942,2013-01-01,2015-07-31,942,True,True,
345,758,2013-01-01,2015-07-31,546,False,False,recent_gap
346,942,2013-01-01,2015-07-31,942,True,True,
347,942,2013-01-01,2015-07-31,942,True,True,
348,758,2013-01-01,2015-07-31,546,False,False,recent_gap
349,942,2013-01-01,2015-07-31,942,True,True,
350,942,2013-01-01,2015-07-31,942,True,True,
351,942,2013-01-01,2015-07-31,942,True,True,
352,942,2013-01-01,2015-07-31,942,True,True,
353,942,2013-01-01,2015-07-31,942,True,True,
354,942,2013-01-01,2015-07-31,942,True,True,
355,942,2013-01-01,2015-07-31,942,True,True,
356,942,2013-01-01,2015-07-31,942,True,True,
357,942,2013-01-01,2015-07-31,942,True,True,
358,942,2013-01-01,2015-07-31,942,True,True,
359,942,2013-01-01,2015-07-31,942,True,True,
360,942,2013-01-01,2015-07-31,942,True,True,
361,942,2013-01-01,2015-07-31,942,True,True,
362,942,2013-01-01,2015-07-31,942,True,True,
363,942,2013-01-01,2015-07-31,942,True,True,
364,942,2013-01-01,2015-07-31,942,True,True,
365,758,2013-01-01,2015-07-31,546,False,False,recent_gap
366,942,2013-01-01,2015-07-31,942,True,True,
367,942,2013-01-01,2015-07-31,942,True,True,
368,942,2013-01-01,2015-07-31,942,True,True,
369,942,2013-01-01,2015-07-31,942,True,True,
370,942,2013-01-01,2015-07-31,942,True,True,
371,942,2013-01-01,2015-07-31,942,True,True,
372,942,2013-01-01,2015-07-31,942,True,True,
373,942,2013-01-01,2015-07-31,942,True,True,
374,942,2013-01-01,2015-07-31,942,True,True,
375,942,2013-01-01,2015-07-31,942,True,True,
376,942,2013-01-01,2015-07-31,942,True,True,
377,942,2013-01-01,2015-07-31,942,True,True,
378,942,2013-01-01,2015-07-31,942,True,True,
379,942,2013-01-01,2015-07-31,942,True,True,
380,942,2013-01-01,2015-07-31,942,True,True,
381,942,2013-01-01,2015-07-31,942,True,True,
382,942,2013-01-01,2015-07-31,942,True,True,
383,942,2013-01-01,2015-07-31,942,True,True,
384,942,2013-01-01,2015-07-31,942,True,True,
385,758,2013-01-01,2015-07-31,546,False,False,recent_gap
386,942,2013-01-01,2015-07-31,942,True,True,
387,942,2013-01-01,2015-07-31,942,True,True,
388,942,2013-01-01,2015-07-31,942,True,True,
389,942,2013-01-01,2015-07-31,942,True,True,
390,942,2013-01-01,2015-07-31,942,True,True,
391,942,2013-01-01,2015-07-31,942,True,True,
392,942,2013-01-01,2015-07-31,942,True,True,
393,942,2013-01-01,2015-07-31,942,True,True,
394,942,2013-01-01,2015-07-31,942,True,True,
395,942,2013-01-01,2015-07-31,942,True,True,
396,942,2013-01-01,2015-07-31,942,True,True,
397,942,2013-01-01,2015-07-31,942,True,True,
398,942,2013-01-01,2015-07-31,942,True,True,
399,758,2013-01-01,2015-07-31,546,False,False,recent_gap
400,942,2013-01-01,2015-07-31,942,True,True,
401,942,2013-01-01,2015-07-31,942,True,True,
402,942,2013-01-01,2015-07-31,942,True,True,
403,942,2013-01-01,2015-07-31,942,True,True,
404,942,2013-01-01,2015-07-31,942,True,True,
405,942,2013-01-01,2015-07-31,942,True,True,
406,942,2013-01-01,2015-07-31,942,True,True,
407,758,2013-01-01,2015-07-31,546,False,False,recent_gap
408,942,2013-01-01,2015-07-31,942,True,True,
409,942,2013-01-01,2015-07-31,942,True,True,
410,942,2013-01-01,2015-07-31,942,True,True,
411,942,2013-01-01,2015-07-31,942,True,True,
412,758,2013-01-01,2015-07-31,546,False,False,recent_gap
413,758,2013-01-01,2015-07-31,546,False,False,recent_gap
414,942,2013-01-01,2015-07-31,942,True,True,
415,942,2013-01-01,2015-07-31,942,True,True,
416,942,2013-01-01,2015-07-31,942,True,True,
417,942,2013-01-01,2015-07-31,942,True,True,
418,942,2013-01-01,2015-07-31,942,True,True,
419,942,2013-01-01,2015-07-31,942,True,True,
420,758,2013-01-01,2015-07-31,546,False,False,recent_gap
421,942,2013-01-01,2015-07-31,942,True,True,
422,942,2013-01-01,2015-07-31,942,True,True,
423,942,2013-01-01,2015-07-31,942,True,True,
424,942,2013-01-01,2015-07-31,942,True,True,
425,942,2013-01-01,2015-07-31,942,True,True,
426,942,2013-01-01,2015-07-31,942,True,True,
427,758,2013-01-01,2015-07-31,546,False,False,recent_gap
428,758,2013-01-01,2015-07-31,546,False,False,recent_gap
429,758,2013-01-01,2015-07-31,546,False,False,recent_gap
430,758,2013-01-01,2015-07-31,546,False,False,recent_gap
431,942,2013-01-01,2015-07-31,942,True,True,
432,942,2013-01-01,2015-07-31,942,True,True,
433,942,2013-01-01,2015-07-31,942,True,True,
434,758,2013-01-01,2015-07-31,546,False,False,recent_gap
435,942,2013-01-01,2015-07-31,942,True,True,
436,942,2013-01-01,2015-07-31,942,True,True,
437,942,2013-01-01,2015-07-31,942,True,True,
438,942,2013-01-01,2015-07-31,942,True,True,
439,942,2013-01-01,2015-07-31,942,True,True,
440,942,2013-01-01,2015-07-31,942,True,True,
441,942,2013-01-01,2015-07-31,942,True,True,
442,942,2013-01-01,2015-07-31,942,True,True,
443,942,2013-01-01,2015-07-31,942,True,True,
444,942,2013-01-01,2015-07-31,942,True,True,
445,942,2013-01-01,2015-07-31,942,True,True,
446,942,2013-01-01,2015-07-31,942,True,True,
447,942,2013-01-01,2015-07-31,942,True,True,
448,942,2013-01-01,2015-07-31,942,True,True,
449,942,2013-01-01,2015-07-31,942,True,True,
450,942,2013-01-01,2015-07-31,942,True,True,
451,942,2013-01-01,2015-07-31,942,True,True,
452,942,2013-01-01,2015-07-31,942,True,True,
453,942,2013-01-01,2015-07-31,942,True,True,
454,942,2013-01-01,2015-07-31,942,True,True,
455,942,2013-01-01,2015-07-31,942,True,True,
456,942,2013-01-01,2015-07-31,942,True,True,
457,758,2013-01-01,2015-07-31,546,False,False,recent_gap
458,942,2013-01-01,2015-07-31,942,True,True,
459,942,2013-01-01,2015-07-31,942,True,True,
460,942,2013-01-01,2015-07-31,942,True,True,
461,942,2013-01-01,2015-07-31,942,True,True,
462,942,2013-01-01,2015-07-31,942,True,True,
463,942,2013-01-01,2015-07-31,942,True,True,
464,942,2013-01-01,2015-07-31,942,True,True,
465,942,2013-01-01,2015-07-31,942,True,True,
466,942,2013-01-01,2015-07-31,942,True,True,
467,942,2013-01-01,2015-07-31,942,True,True,
468,942,2013-01-01,2015-07-31,942,True,True,
469,942,2013-01-01,2015-07-31,942,True,True,
470,942,2013-01-01,2015-07-31,942,True,True,
471,758,2013-01-01,2015-07-31,546,False,False,recent_gap
472,942,2013-01-01,2015-07-31,942,True,True,
473,942,2013-01-01,2015-07-31,942,True,True,
474,942,2013-01-01,2015-07-31,942,True,True,
475,942,2013-01-01,2015-07-31,942,True,True,
476,942,2013-01-01,2015-07-31,942,True,True,
477,758,2013-01-01,2015-07-31,546,False,False,recent_gap
478,942,2013-01-01,2015-07-31,942,True,True,
479,942,2013-01-01,2015-07-31,942,True,True,
480,942,2013-01-01,2015-07-31,942,True,True,
481,942,2013-01-01,2015-07-31,942,True,True,
482,942,2013-01-01,2015-07-31,942,True,True,
483,942,2013-01-01,2015-07-31,942,True,True,
484,942,2013-01-01,2015-07-31,942,True,True,
485,758,2013-01-01,2015-07-31,546,False,False,recent_gap
486,942,2013-01-01,2015-07-31,942,True,True,
487,942,2013-01-01,2015-07-31,942,True,True,
488,942,2013-01-01,2015-07-31,942,True,True,
489,942,2013-01-01,2015-07-31,942,True,True,
490,758,2013-01-01,2015-07-31,546,False,False,recent_gap
491,942,2013-01-01,2015-07-31,942,True,True,
492,758,2013-01-01,2015-07-31,546,False,False,recent_gap
493,942,2013-01-01,2015-07-31,942,True,True,
494,942,2013-01-01,2015-07-31,942,True,True,
495,942,2013-01-01,2015-07-31,942,True,True,
496,942,2013-01-01,2015-07-31,942,True,True,
497,942,2013-01-01,2015-07-31,942,True,True,
498,758,2013-01-01,2015-07-31,546,False,False,recent_gap
499,942,2013-01-01,2015-07-31,942,True,True,
500,758,2013-01-01,2015-07-31,546,False,False,recent_gap
501,758,2013-01-01,2015-07-31,546,False,False,recent_gap
502,942,2013-01-01,2015-07-31,942,True,True,
503,942,2013-01-01,2015-07-31,942,True,True,
504,942,2013-01-01,2015-07-31,942,True,True,
505,942,2013-01-01,2015-07-31,942,True,True,
506,942,2013-01-01,2015-07-31,942,True,True,
507,942,2013-01-01,2015-07-31,942,True,True,
508,942,2013-01-01,2015-07-31,942,True,True,
509,942,2013-01-01,2015-07-31,942,True,True,
510,942,2013-01-01,2015-07-31,942,True,True,
511,942,2013-01-01,2015-07-31,942,True,True,
512,758,2013-01-01,2015-07-31,546,False,False,recent_gap
513,942,2013-01-01,2015-07-31,942,True,True,
514,758,2013-01-01,2015-07-31,546,False,False,recent_gap
515,942,2013-01-01,2015-07-31,942,True,True,
516,942,2013-01-01,2015-07-31,942,True,True,
517,942,2013-01-01,2015-07-31,942,True,True,
518,758,2013-01-01,2015-07-31,546,False,False,recent_gap
519,942,2013-01-01,2015-07-31,942,True,True,
520,942,2013-01-01,2015-07-31,942,True,True,
521,942,2013-01-01,2015-07-31,942,True,True,
522,758,2013-01-01,2015-07-31,546,False,False,recent_gap
523,942,2013-01-01,2015-07-31,942,True,True,
524,942,2013-01-01,2015-07-31,942,True,True,
525,942,2013-01-01,2015-07-31,942,True,True,
526,942,2013-01-01,2015-07-31,942,True,True,
527,942,2013-01-01,2015-07-31,942,True,True,
528,942,2013-01-01,2015-07-31,942,True,True,
529,942,2013-01-01,2015-07-31,942,True,True,
530,942,2013-01-01,2015-07-31,942,True,True,
531,942,2013-01-01,2015-07-31,942,True,True,
532,942,2013-01-01,2015-07-31,942,True,True,
533,942,2013-01-01,2015-07-31,942,True,True,
534,758,2013-01-01,2015-07-31,546,False,False,recent_gap
535,942,2013-01-01,2015-07-31,942,True,True,
536,942,2013-01-01,2015-07-31,942,True,True,
537,942,2013-01-01,2015-07-31,942,True,True,
538,942,2013-01-01,2015-07-31,942,True,True,
