context_length,store_id,mode,wql
512,1083,covariate,0.05605997850624835
512,1084,univariate,0.06435389199639675
512,1084,covariate,0.06077301453266764
512,1085,univariate,0.06003181803205268
512,1085,covariate,0.05744875087653297
512,1086,univariate,0.11617612706894857
512,1086,covariate,0.09066433841106004
512,1087,univariate,0.06821760678347394
512,1087,covariate,0.05964646079700395
512,1088,univariate,0.10181240264396862
512,1088,covariate,0.08477049617906714
512,1089,univariate,0.06705258121210501
512,1089,covariate,0.05462711738017444
512,109,univariate,0.08067817257902778
512,109,covariate,0.07626976351714833
512,1090,univariate,0.06461177199578129
512,1090,covariate,0.05353687007747473
512,1091,univariate,0.08236896641820433
512,1091,covariate,0.08173697057309663
512,1093,univariate,0.07388760991703584
512,1093,covariate,0.07454783919427761
512,1095,univariate,0.05553333440953451
512,1095,covariate,0.04376248620046345
512,1096,univariate,0.0755815074846266
512,1096,covariate,0.06567104305300688
512,1097,univariate,0.03007145382531773
512,1097,covariate,0.029364338356070895
512,1098,univariate,0.04993614425595224
512,1098,covariate,0.04288696771877826
512,1099,univariate,0.06399347638561872
512,1099,covariate,0.0767904521624909
512,11,univariate,0.08214646825015386
512,11,covariate,0.07677914423536958
512,110,univariate,0.06079954257986831
512,110,covariate,0.06534783367105262
512,1100,univariate,0.10149977745285503
512,1100,covariate,0.056262855988145566
512,1101,univariate,0.07340188195145585
512,1101,covariate,0.05300079815832175
512,1103,univariate,0.08316593898016737
512,1103,covariate,0.057326673068235585
512,1105,univariate,0.09533408953599748
512,1105,covariate,0.08198778219805247
512,1106,univariate,0.06944765571133947
512,1106,covariate,0.049869979283189536
512,1108,univariate,0.06866941996403617
512,1108,covariate,0.06327173028342938
512,111,univariate,0.08129234907844553
512,111,covariate,0.06583803911040466
512,1110,univariate,0.07851703785897288
512,1110,covariate,0.07492890709330842
512,1111,univariate,0.10202604927396203
512,1111,covariate,0.06803481483357417
512,1112,univariate,0.0974672435617347
512,1112,covariate,0.078390986772937
512,1113,univariate,0.0864613773037416
512,1113,covariate,0.08185941265937441
512,1114,univariate,0.04992324142490251
512,1114,covariate,0.05115468296145056
512,1115,univariate,0.07603603655842996
512,1115,covariate,0.06268508207338627
512,112,univariate,0.056465852018831926
512,112,covariate,0.06923316036185136
512,114,univariate,0.07989270241827465
512,114,covariate,0.05555752580904861
512,116,univariate,0.04953415000447611
512,116,covariate,0.048310670859848776
512,117,univariate,0.06979941907106688
512,117,covariate,0.055229397942872925
512,118,univariate,0.11023995794530955
512,118,covariate,0.07447474197117293
512,119,univariate,0.04950186491038761
512,119,covariate,0.04998252187066102
512,12,univariate,0.07360760305158862
512,12,covariate,0.0595041229173612
512,120,univariate,0.06958741758389152
512,120,covariate,0.05607868319961761
512,121,univariate,0.059477999513940914
512,121,covariate,0.0504903429018313
512,122,univariate,0.07090308301098867
512,122,covariate,0.07976665031420599
512,123,univariate,0.07772413913938224
512,123,covariate,0.05729578329872128
512,124,univariate,0.09427494553591227
512,124,covariate,0.07916763344408458
512,125,univariate,0.07166679486926596
512,125,covariate,0.06680565143586085
512,126,univariate,0.09368713430119047
512,126,covariate,0.07365489802787999
512,128,univariate,0.07300461306204069
512,128,covariate,0.06478760789227636
512,130,univariate,0.05783334193261438
512,130,covariate,0.06365662859598319
512,131,univariate,0.09328411030840413
512,131,covariate,0.09011048907526564
512,133,univariate,0.07236468128759131
512,133,covariate,0.04253907579847472
512,134,univariate,0.0581881311020726
512,134,covariate,0.04870442436310187
512,135,univariate,0.06538111651093383
512,135,covariate,0.06400793388601829
512,138,univariate,0.06543340916082406
512,138,covariate,0.04834670858319776
512,14,univariate,0.06732472292568602
512,14,covariate,0.04268173039855256
512,140,univariate,0.06199096509627792
512,140,covariate,0.05256329209873229
512,141,univariate,0.06500531315473021
512,141,covariate,0.05305220952153628
512,142,univariate,0.06576744631618356
512,142,covariate,0.04411748354267617
512,143,univariate,0.0821607526793381
512,143,covariate,0.06705413797130225
512,146,univariate,0.07381954609616971
512,146,covariate,0.05697781776089941
512,147,univariate,0.08163148704634915
512,147,covariate,0.06614100858015896
512,148,univariate,0.0574609776893602
512,148,covariate,0.04790430339375163
512,15,univariate,0.08629285050635449
512,15,covariate,0.07248355128981761
512,150,univariate,0.061445275180610305
512,150,covariate,0.06657171002309245
512,151,univariate,0.05418785238902235
512,151,covariate,0.0502493613129097
512,152,univariate,0.08636553925898251
512,152,covariate,0.0637337041667857
512,153,univariate,0.08857625511943133
512,153,covariate,0.06503333988379557
512,154,univariate,0.05549792947294705
512,154,covariate,0.059165601056105355
512,156,univariate,0.06124900659369581
512,156,covariate,0.05505580270451955
512,157,univariate,0.06741409742260761
512,157,covariate,0.0468410737661624
512,158,univariate,0.0582334721564906
512,158,covariate,0.06380587688765797
512,16,univariate,0.06391427102279564
512,16,covariate,0.052653873289363794
512,160,univariate,0.06972949014296724
512,160,covariate,0.06148287969190951
512,161,univariate,0.06479917353601242
512,161,covariate,0.055967861646090224
512,162,univariate,0.10463917521865461
512,162,covariate,0.059931425873810944
512,163,univariate,0.05462057814053641
512,163,covariate,0.053631731259820827
512,166,univariate,0.06809795829548729
512,166,covariate,0.06713548673278007
512,167,univariate,0.054348970951650706
512,167,covariate,0.04848366755306376
512,168,univariate,0.06568526026079206
512,168,covariate,0.06385679026095346
512,169,univariate,0.24569139064347
512,169,covariate,0.19639530365534827
512,17,univariate,0.06786208082655784
512,17,covariate,0.0699027667577062
512,170,univariate,0.08770871734943896
512,170,covariate,0.07850407852515932
512,171,univariate,0.06589434609006638
512,171,covariate,0.06361668138443848
512,173,univariate,0.09060954809651316
512,173,covariate,0.0736113904152532
512,175,univariate,0.08732925374787141
512,175,covariate,0.07506837744004184
512,176,univariate,0.08699322267429638
512,176,covariate,0.06275783906011416
512,177,univariate,0.09082347107765076
512,177,covariate,0.10073800847912805
512,178,univariate,0.04581519302174738
512,178,covariate,0.05110370641892087
512,179,univariate,0.08391665617200883
512,179,covariate,0.07688459744040674
512,18,univariate,0.05166469089100545
512,18,covariate,0.047227154753066075
512,180,univariate,0.08908244501445013
512,180,covariate,0.0788565720788696
512,182,univariate,0.09485688561517909
512,182,covariate,0.05786990847424927
512,184,univariate,0.07323207979263165
512,184,covariate,0.06213278216994514
512,185,univariate,0.10276344813845846
512,185,covariate,0.06738117365648753
512,187,univariate,0.07135982449449588
512,187,covariate,0.06177245183113108
512,188,univariate,0.11675007513348258
512,188,covariate,0.1094432976392526
512,189,univariate,0.06321261486427676
512,189,covariate,0.06078778578806591
512,19,univariate,0.07370265980586276
512,19,covariate,0.05543397708810715
512,193,univariate,0.09350353718045451
512,193,covariate,0.05301104780450352
512,194,univariate,0.07608398207912291
512,194,covariate,0.06501972259944626
512,195,univariate,0.07615340650913792
512,195,covariate,0.055569050714341005
512,196,univariate,0.057320715313417016
512,196,covariate,0.050019894453283954
512,197,univariate,0.08605666700205457
512,197,covariate,0.06513288865067579
512,198,univariate,0.09250358135962385
512,198,covariate,0.08653826174752825
512,199,univariate,0.06400764878568287
512,199,covariate,0.057831843036251995
512,2,univariate,0.06046993953591819
512,2,covariate,0.0670256920932346
512,200,univariate,0.09457987550897808
512,200,covariate,0.08112697899303228
512,201,univariate,0.06339137326446077
512,201,covariate,0.06292022173794062
512,202,univariate,0.05464848407186949
512,202,covariate,0.0465454873515283
512,203,univariate,0.06223980708237156
512,203,covariate,0.06110743664212346
512,205,univariate,0.0717969729602127
512,205,covariate,0.05580528350121347
512,206,univariate,0.08732061650915875
512,206,covariate,0.07619516049667716
512,207,univariate,0.09324910420444776
512,207,covariate,0.0698488727049215
512,208,univariate,0.08517686912035409
512,208,covariate,0.086169118001438
512,209,univariate,0.05513784658553605
512,209,covariate,0.07268620150337778
512,21,univariate,0.1353367881803669
512,21,covariate,0.07460622672603896
512,210,univariate,0.08464798350592068
512,210,covariate,0.06947287559083022
512,211,univariate,0.06725392103762629
512,211,covariate,0.05966936901824152
512,212,univariate,0.08004623853172856
512,212,covariate,0.0712517045690415
512,213,univariate,0.07000387486647551
512,213,covariate,0.05739702976256835
512,214,univariate,0.07080522784833639
512,214,covariate,0.04680449095276706
512,216,univariate,0.09366384766455844
512,216,covariate,0.09349880069077326
512,217,univariate,0.08234181602642056
512,217,covariate,0.07416688002347578
512,219,univariate,0.07267614099749427
512,219,covariate,0.05974646833013362
512,220,univariate,0.09878304109215308
512,220,covariate,0.08744754066254722
512,221,univariate,0.06880558812666916
512,221,covariate,0.06423261571835763
512,222,univariate,0.07220204046748357
512,222,covariate,0.05537457603841544
512,223,univariate,0.05492158395741708
512,223,covariate,0.05654482823519455
512,224,univariate,0.07524912167320913
512,224,covariate,0.05353264462590803
512,225,univariate,0.07731615535070925
512,225,covariate,0.07401709914340589
512,226,univariate,0.05478672443725691
512,226,covariate,0.05376034224737713
512,227,univariate,0.07903478658302453
512,227,covariate,0.05402080730641754
512,228,univariate,0.06429304994971104
512,228,covariate,0.0665725003452415
512,229,univariate,0.06122120754918469
512,229,covariate,0.0550362750843168
512,23,univariate,0.09045786734968299
512,23,covariate,0.0652896181930454
512,230,univariate,0.08147939632404237
512,230,covariate,0.07512600578032355
512,232,univariate,0.07412576424322932
512,232,covariate,0.07843707952250578
512,233,univariate,0.04813297317363465
512,233,covariate,0.05681360559330335
512,234,univariate,0.10373116907892334
512,234,covariate,0.08195315382955408
512,235,univariate,0.08158618456575649
512,235,covariate,0.060478977529053145
512,236,univariate,0.06683522620072058
512,236,covariate,0.049267260966244425
512,237,univariate,0.062097872513853965
512,237,covariate,0.057807464357170574
512,238,univariate,0.356709024900763
512,238,covariate,0.09669459130760781
512,239,univariate,0.0974068400827216
512,239,covariate,0.07461606214200608
512,24,univariate,0.08211999498880244
512,24,covariate,0.06928896163369301
512,240,univariate,0.060718541387097064
512,240,covariate,0.05250399076844434
512,241,univariate,0.06239324039222982
512,241,covariate,0.056907288893715
512,242,univariate,0.11668290774747121
512,242,covariate,0.07595073408030155
512,244,univariate,0.1498357164619041
512,244,covariate,0.08466508069860017
512,245,univariate,0.048077930068566754
512,245,covariate,0.0607388493660914
512,246,univariate,0.08327315959720596
512,246,covariate,0.07899494473632347
512,247,univariate,0.08125711603684045
512,247,covariate,0.05707393493269913
512,248,univariate,0.06496954496136721
512,248,covariate,0.06422148294475576
512,249,univariate,0.0809378794557247
512,249,covariate,0.07438065944291004
512,25,univariate,0.07616877476196748
512,25,covariate,0.07099886488591438
512,250,univariate,0.08471194341857931
512,250,covariate,0.0633168583539845
512,251,univariate,0.06944898102242364
512,251,covariate,0.07135783693653074
512,252,univariate,0.06946520446421554
512,252,covariate,0.050138308920352176
512,253,univariate,0.08291095081829157
512,253,covariate,0.0742553055308079
512,254,univariate,0.0858546800362237
512,254,covariate,0.06660359186582006
512,255,univariate,0.06420096315674961
512,255,covariate,0.047641892301820525
512,256,univariate,0.11856465879486221
512,256,covariate,0.10573916331869976
512,257,univariate,0.08671339419098734
512,257,covariate,0.07922824434035249
512,259,univariate,0.03613164436589183
512,259,covariate,0.03322024292894705
512,26,univariate,0.07773871390219729
512,26,covariate,0.057229674523753625
512,260,univariate,0.038271072255525306
512,260,covariate,0.046926368670353796
512,261,univariate,0.07841926291320946
512,261,covariate,0.05527011272074678
512,262,univariate,0.05541153811754295
512,262,covariate,0.04263900140291155
512,264,univariate,0.11510746532110167
512,264,covariate,0.0637899009369653
512,265,univariate,0.0843439523660584
512,265,covariate,0.08076667518309795
512,266,univariate,0.05540782880852352
512,266,covariate,0.0369087658415082
512,267,univariate,0.08343045574502074
512,267,covariate,0.0970105806539513
512,268,univariate,0.07394503011785448
512,268,covariate,0.0725334888954785
512,269,univariate,0.13326892421732006
512,269,covariate,0.12325760246453286
512,27,univariate,0.08823149495232278
512,27,covariate,0.07864141776225049
512,270,univariate,0.050790902785308685
512,270,covariate,0.04686372108308657
512,271,univariate,0.10041961349734473
512,271,covariate,0.07189679582771988
512,272,univariate,0.08039405806374529
512,272,covariate,0.0632225906423571
512,273,univariate,0.06802910034312305
512,273,covariate,0.05667547575609602
512,274,univariate,0.0871975369847539
512,274,covariate,0.054572803011480965
512,276,univariate,0.07189182129007231
512,276,covariate,0.04966637201880041
512,278,univariate,0.0913989280420102
512,278,covariate,0.08909103229759685
512,28,univariate,0.07455762099923159
512,28,covariate,0.0783722041982005
512,280,univariate,0.06696040933252807
512,280,covariate,0.05677990730766719
512,281,univariate,0.06867032225948928
512,281,covariate,0.06689932170213962
512,282,univariate,0.066140716183765
512,282,covariate,0.060928742149060994
512,285,univariate,0.05471978605782407
512,285,covariate,0.05418697081753018
512,286,univariate,0.09613093301416965
512,286,covariate,0.08314819036170516
512,289,univariate,0.057856458290151756
512,289,covariate,0.0593922215590438
512,29,univariate,0.10665363259092499
512,29,covariate,0.09355544694234043
512,290,univariate,0.08352334731799961
512,290,covariate,0.07111365122951323
512,291,univariate,0.05727013298828273
512,291,covariate,0.051907500311526224
512,292,univariate,5.195008229464956
512,292,covariate,15.004170886402349
512,293,univariate,0.08011547222671808
512,293,covariate,0.06252754415391537
512,294,univariate,0.05999768327838558
512,294,covariate,0.0649271344917818
512,295,univariate,0.07868695809273091
512,295,covariate,0.05627411448023149
512,296,univariate,0.06261933093923218
512,296,covariate,0.061323370677870144
512,297,univariate,0.06511267360852042
512,297,covariate,0.05928116548896786
512,299,univariate,0.06411850819999702
512,299,covariate,0.059852802421832024
512,3,univariate,0.06833902019396086
512,3,covariate,0.06199572234701451
512,30,univariate,0.10581101439158114
512,30,covariate,0.10772139831041293
512,300,univariate,0.06466339559977098
512,300,covariate,0.07749788257763565
512,301,univariate,0.057274784984559825
512,301,covariate,0.05748185539971811
512,302,univariate,0.07787300405273441
512,302,covariate,0.07448994588390907
512,303,univariate,0.3039811329630777
512,303,covariate,0.14085059928700347
512,304,univariate,0.07358001680645551
512,304,covariate,0.06996729620178571
512,305,univariate,0.08370549373666203
512,305,covariate,0.06187478200521787
512,307,univariate,0.06732382841751701
512,307,covariate,0.06361497574252654
512,308,univariate,0.07211055861087819
512,308,covariate,0.0701939956178022
512,309,univariate,0.07019687408468417
512,309,covariate,0.05213462654557926
512,31,univariate,0.05560086932653582
512,31,covariate,0.05172488574271167
512,310,univariate,0.06509226420354018
512,310,covariate,0.05123405887051693
512,311,univariate,0.05859164434650346
512,311,covariate,0.050585560965120326
512,312,univariate,0.07001275457255025
512,312,covariate,0.07205878040593507
512,313,univariate,0.08546624761075879
512,313,covariate,0.06156011177187889
512,314,univariate,0.07745250334287841
512,314,covariate,0.0597263843178479
512,315,univariate,0.07603562569523582
512,315,covariate,0.07376416234005666
512,316,univariate,0.07238306689868433
512,316,covariate,0.05175457997156058
512,318,univariate,0.06396782279117981
512,318,covariate,0.06330149898898682
512,319,univariate,0.0669908601366379
512,319,covariate,0.06485889787065753
512,320,univariate,0.07739538109130288
512,320,covariate,0.07672026107099232
512,321,univariate,0.06833971242449163
512,321,covariate,0.05414045156382574
512,322,univariate,0.09484326477310488
512,322,covariate,0.06103617914349979
512,323,univariate,0.05394050162965874
512,323,covariate,0.05118192478878101
512,324,univariate,0.09304258064221788
512,324,covariate,0.07624874532475767
512,325,univariate,0.0725177542258104
512,325,covariate,0.07489050484725318
512,326,univariate,0.0662578133474942
512,326,covariate,0.04995737626935517
512,327,univariate,0.07088695663775817
512,327,covariate,0.05855467675569694
512,328,univariate,0.07073605911444321
512,328,covariate,0.04248233032196594
512,329,univariate,0.08032450963240852
512,329,covariate,0.05598130299583715
512,33,univariate,0.07626933486333402
512,33,covariate,0.0661471434458523
512,330,univariate,0.1062262876654304
512,330,covariate,0.08985019998601546
512,331,univariate,0.0868463773089655
512,331,covariate,0.06382825292094295
512,332,univariate,0.05380730142819292
512,332,covariate,0.05225386231214361
512,333,univariate,0.0569805592079989
512,333,covariate,0.05878876702070157
512,334,univariate,0.06536691942097748
512,334,covariate,0.0641166944924046
512,335,univariate,0.07092968570959876
512,335,covariate,0.06404410455791919
512,336,univariate,0.06647453008153542
512,336,covariate,0.056721641603832466
512,337,univariate,0.06494820773129976
512,337,covariate,0.05788378731410465
512,338,univariate,0.06838580584882917
512,338,covariate,0.06522176338502488
512,339,univariate,0.11221303176690677
512,339,covariate,0.06930256790594796
512,34,univariate,0.07173645827992205
512,34,covariate,0.07211606316229581
512,340,univariate,0.08804130158031165
512,340,covariate,0.07189343845438732
512,341,univariate,0.08967135428817068
512,341,covariate,0.05586466199562462
512,343,univariate,0.08148636494924989
512,343,covariate,0.0668656929626636
512,344,univariate,0.08262610490912894
512,344,covariate,0.06715152402885242
512,346,univariate,0.05430078626899826
512,346,covariate,0.038590072708029506
512,347,univariate,0.07119419529484207
512,347,covariate,0.054570202813310285
512,349,univariate,0.04427413589319929
512,349,covariate,0.03612272297895887
512,35,univariate,0.08820023125846593
512,35,covariate,0.08498495832180193
512,350,univariate,0.07246080291260877
512,350,covariate,0.061615284321757585
512,351,univariate,0.07929684421242376
512,351,covariate,0.05863911366668726
512,352,univariate,0.07289982123742464
512,352,covariate,0.0656472402065957
512,353,univariate,0.03342944001346604
512,353,covariate,0.035732478030764174
512,354,univariate,0.0930512903646254
512,354,covariate,0.07109042624448274
512,355,univariate,0.06480296625405305
512,355,covariate,0.06365847890502209
512,356,univariate,0.06596620975232821
512,356,covariate,0.05285185806785988
512,357,univariate,0.07557500830451218
512,357,covariate,0.06856158360726934
512,358,univariate,0.07333925532166977
512,358,covariate,0.059216819140636597
512,359,univariate,0.06459209669046805
512,359,covariate,0.05762016937914995
512,360,univariate,0.07556636770102548
512,360,covariate,0.06432703149734993
512,361,univariate,0.09058396758565734
512,361,covariate,0.06927234795938993
512,362,univariate,0.057265992341928085
512,362,covariate,0.04740146325931011
512,363,univariate,0.08065183641927856
512,363,covariate,0.08240861546181612
512,364,univariate,0.07412663031301431
512,364,covariate,0.07169751446533686
512,366,univariate,0.058660183340040035
512,366,covariate,0.05383487737577203
512,367,univariate,0.10270358463221917
512,367,covariate,0.07483307649284214
512,368,univariate,0.12504028155050764
512,368,covariate,0.06707047488825012
512,369,univariate,0.06865437633735393
512,369,covariate,0.04755175382632578
512,37,univariate,0.06446381204573122
512,37,covariate,0.05350890409763262
512,370,univariate,0.07400750345595294
512,370,covariate,0.06196756386745286
512,371,univariate,0.07656677057585486
512,371,covariate,0.05819342738372409
512,372,univariate,0.08454696817281666
512,372,covariate,0.06545671395227123
512,373,univariate,0.06943304659453664
512,373,covariate,0.05074673895561955
512,374,univariate,0.06402352111438027
512,374,covariate,0.05175512829864189
512,375,univariate,0.06290761173448782
512,375,covariate,0.055785939141029306
512,376,univariate,0.09549146316058309
512,376,covariate,0.0512018448152981
512,377,univariate,0.08874922774763601
512,377,covariate,0.0760339628665506
512,378,univariate,0.061866699912771946
512,378,covariate,0.06433801925584665
512,379,univariate,0.07111977432117757
512,379,covariate,0.06289626715487807
512,38,univariate,0.09547674774710664
512,38,covariate,0.06804920922226416
512,380,univariate,0.07024720118336505
512,380,covariate,0.06753205671888483
512,381,univariate,0.04808545930176481
512,381,covariate,0.03867472201757056
512,382,univariate,0.06033114184204499
512,382,covariate,0.05403077784837626
512,383,univariate,0.051938835540954124
512,383,covariate,0.056839974682981055
512,384,univariate,0.06448498715248012
512,384,covariate,0.054701142755757354
512,386,univariate,0.08285971304501541
512,386,covariate,0.054909546572856155
512,387,univariate,0.39467846276083546
512,387,covariate,0.08826139095130275
512,388,univariate,0.07818995383780177
512,388,covariate,0.06165773441800809
512,389,univariate,0.06315490348830438
512,389,covariate,0.05766794991235688
512,39,univariate,0.09012661930792071
512,39,covariate,0.0808569440846368
512,390,univariate,0.0670312418543792
512,390,covariate,0.0558148497722471
512,391,univariate,0.09252234259971492
512,391,covariate,0.07772440510364381
512,392,univariate,0.07318636612819751
512,392,covariate,0.07144533463894305
512,393,univariate,0.07910437158100145
512,393,covariate,0.0692675935198434
512,394,univariate,0.06190126453284934
512,394,covariate,0.05509247600691286
512,395,univariate,0.07969944895589202
512,395,covariate,0.06203873944517949
512,396,univariate,0.05842964411749362
512,396,covariate,0.050673202055472266
512,397,univariate,0.07577460619534362
512,397,covariate,0.06050497891417125
512,398,univariate,0.08524364091749392
512,398,covariate,0.07709069396297334
512,4,univariate,0.07569072951375924
512,4,covariate,0.07445852067911311
512,40,univariate,0.07445012431147884
512,40,covariate,0.08457738893983628
512,400,univariate,0.06846403283455899
512,400,covariate,0.06072545392404999
512,401,univariate,0.05832452530596916
512,401,covariate,0.051120613953748784
512,402,univariate,0.10363078975175065
512,402,covariate,0.07380043621304379
512,403,univariate,0.07202527688202942
512,403,covariate,0.058914575215945064
512,404,univariate,0.06995457099147794
512,404,covariate,0.054532464472124266
512,405,univariate,0.12674196903486398
512,405,covariate,0.06577501737383645
512,406,univariate,0.0725272411743575
512,406,covariate,0.06267217755270246
512,408,univariate,0.07767479136757749
512,408,covariate,0.07395725370575032
512,409,univariate,0.08491919270897687
512,409,covariate,0.0744612503727946
512,410,univariate,0.10557073010975364
512,410,covariate,0.05868872310107189
512,411,univariate,0.0730243677162674
512,411,covariate,0.05721147431831481
512,414,univariate,0.05200648505669442
512,414,covariate,0.054942777995473126
512,415,univariate,0.060418771052315544
512,415,covariate,0.06055053714199438
512,416,univariate,0.057002697111807936
512,416,covariate,0.047771490501930525
512,417,univariate,0.09059746486925556
512,417,covariate,0.06802199838698902
512,418,univariate,0.10143844493692049
512,418,covariate,0.06100981127554781
512,419,univariate,0.0775680199060405
512,419,covariate,0.07289716224979369
512,42,univariate,0.0786738176532879
512,42,covariate,0.0718324712075734
512,421,univariate,0.08176892307265758
512,421,covariate,0.10044613402088165
512,422,univariate,0.07184392989740808
512,422,covariate,0.06724810255363325
512,423,univariate,0.05107211896170569
512,423,covariate,0.04933954570031877
512,424,univariate,0.08857170759935164
512,424,covariate,0.08159914069885027
512,425,univariate,0.08861508028689885
512,425,covariate,0.07308864319113491
512,426,univariate,0.06981689112043263
512,426,covariate,0.052904794026659326
512,43,univariate,0.0830256409642798
512,43,covariate,0.04983216981124123
512,431,univariate,0.06614676091416517
512,431,covariate,0.05629344709643876
512,432,univariate,0.06512671704493216
